30064771193	30064771192	1	Q0FMTA==	c3RhdGljX2Nhc3Q8bG9uZz4oQ1VSTF9HTE9CQUxfQUxMKQ==		bG9uZw==	926
176093659139	30064771193	1	VFlQRV9SRUY=	bG9uZw==		bG9uZw==	926
68719476827	30064771193	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxfR0xPQkFMX0FMTA==	Q1VSTF9HTE9CQUxfQUxM	QU5Z	926
68719476828	30064771194	1	SURFTlRJRklFUg==	Y29kZQ==	Y29kZQ==	Q1VSTGNvZGU=	928
68719476829	30064771194	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxFX09L	Q1VSTEVfT0s=	QU5Z	928
68719476830	30064771195	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	930
30064771196	30064771195	2	Q0FMTA==	IkZhaWxlZCB0byBpbml0aWFsaXplIGxpYmN1cmw6ICIgKyBzdGQ6OnN0cmluZyhjdXJsX2Vhc3lfc3RyZXJyb3IoY29kZSkp		QU5Z	930
90194313224	30064771196	1	TElURVJBTA==	IkZhaWxlZCB0byBpbml0aWFsaXplIGxpYmN1cmw6ICI=		Y2hhclszMV0=	930
30064771197	30064771196	2	Q0FMTA==	c3RkOjpzdHJpbmcoY3VybF9lYXN5X3N0cmVycm9yKGNvZGUpKQ==		QU5Z	930
30064771198	30064771197	1	Q0FMTA==	Y3VybF9lYXN5X3N0cmVycm9yKGNvZGUp		QU5Z	930
68719476831	30064771198	1	SURFTlRJRklFUg==	Y29kZQ==	Y29kZQ==	Q1VSTGNvZGU=	930
68719476832	30064771199	1	SURFTlRJRklFUg==	Y3VybA==	Y3VybA==	Tm9kZUxpYmN1cmwuQ3VybCo=	933
30064771200	30064771199	2	Q0FMTA==	bmV3IEN1cmwoZW52LCBleHBvcnRzKQ==		QU5Z	933
25769803794	30064771200	1	QkxPQ0s=	bmV3IEN1cmwoZW52LCBleHBvcnRzKQ==			933
68719476833	30064771201	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	Tm9kZUxpYmN1cmwuQ3VybA==	933
30064771202	30064771201	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	933
30064771204	30064771203	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	933
68719476835	30064771203	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	933
68719476836	30064771203	2	SURFTlRJRklFUg==	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	933
68719476834	30064771204	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	Tm9kZUxpYmN1cmwuQ3VybA==	933
68719476838	30064771205	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	939
68719476839	30064771205	1	SURFTlRJRklFUg==	Y3VybA==	Y3VybA==	Tm9kZUxpYmN1cmwuQ3VybCo=	939
68719476840	30064771206	1	SURFTlRJRklFUg==	Y3VybEpz	Y3VybEpz	TmFwaS5PYmplY3Q=	942
30064771207	30064771206	2	Q0FMTA==	TmFwaTo6T2JqZWN0OjpOZXcoZW52KQ==		QU5Z	942
68719476841	30064771207	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	942
68719476842	30064771208	1	SURFTlRJRklFUg==	Z2V0VmVyc2lvbg==	Z2V0VmVyc2lvbg==	QU5Z	944
30064771209	30064771208	2	Q0FMTA==	TmFwaTo6UHJvcGVydHlEZXNjcmlwdG9yOjpGdW5jdGlvbigKICAgICAgImdldFZlcnNpb24iLCBDdXJsOjpHZXRWZXJzaW9uLCBzdGF0aWNfY2FzdDxuYXBpX3Byb3BlcnR5X2F0dHJpYnV0ZXM+KG5hcGlfZW51bWVyYWJsZSkp		QU5Z	944
90194313225	30064771209	1	TElURVJBTA==	ImdldFZlcnNpb24i		Y2hhclsxMV0=	945
120259084288	30064771209	2	TUVUSE9EX1JFRg==	R2V0VmVyc2lvbg==		TmFwaS5WYWx1ZShjb25zdE5hcGkuQ2FsbGJhY2tJbmZvJik=	945
30064771210	30064771209	3	Q0FMTA==	c3RhdGljX2Nhc3Q8bmFwaV9wcm9wZXJ0eV9hdHRyaWJ1dGVzPihuYXBpX2VudW1lcmFibGUp		bmFwaV9wcm9wZXJ0eV9hdHRyaWJ1dGVz	945
176093659140	30064771210	1	VFlQRV9SRUY=	bmFwaV9wcm9wZXJ0eV9hdHRyaWJ1dGVz		bmFwaV9wcm9wZXJ0eV9hdHRyaWJ1dGVz	945
68719476843	30064771210	2	SURFTlRJRklFUg==	PHVua25vd24+IG5hcGlfZW51bWVyYWJsZQ==	bmFwaV9lbnVtZXJhYmxl	QU5Z	945
68719476844	30064771211	1	SURFTlRJRklFUg==	Z2V0Q291bnQ=	Z2V0Q291bnQ=	QU5Z	947
30064771212	30064771211	2	Q0FMTA==	TmFwaTo6UHJvcGVydHlEZXNjcmlwdG9yOjpGdW5jdGlvbigKICAgICAgImdldENvdW50IiwgQ3VybDo6R2V0Q291bnQsIHN0YXRpY19jYXN0PG5hcGlfcHJvcGVydHlfYXR0cmlidXRlcz4obmFwaV9lbnVtZXJhYmxlKSk=		QU5Z	947
90194313226	30064771212	1	TElURVJBTA==	ImdldENvdW50Ig==		Y2hhcls5XQ==	948
120259084289	30064771212	2	TUVUSE9EX1JFRg==	R2V0Q291bnQ=		TmFwaS5WYWx1ZShjb25zdE5hcGkuQ2FsbGJhY2tJbmZvJik=	948
30064771213	30064771212	3	Q0FMTA==	c3RhdGljX2Nhc3Q8bmFwaV9wcm9wZXJ0eV9hdHRyaWJ1dGVzPihuYXBpX2VudW1lcmFibGUp		bmFwaV9wcm9wZXJ0eV9hdHRyaWJ1dGVz	948
176093659141	30064771213	1	VFlQRV9SRUY=	bmFwaV9wcm9wZXJ0eV9hdHRyaWJ1dGVz		bmFwaV9wcm9wZXJ0eV9hdHRyaWJ1dGVz	948
68719476845	30064771213	2	SURFTlRJRklFUg==	PHVua25vd24+IG5hcGlfZW51bWVyYWJsZQ==	bmFwaV9lbnVtZXJhYmxl	QU5Z	948
68719476846	30064771214	1	SURFTlRJRklFUg==	dmVyc2lvbk51bQ==	dmVyc2lvbk51bQ==	QU5Z	950
30064771215	30064771214	2	Q0FMTA==	TmFwaTo6UHJvcGVydHlEZXNjcmlwdG9yOjpBY2Nlc3NvcigKICAgICAgIlZFUlNJT05fTlVNIiwgQ3VybDo6R2V0VmVyc2lvbk51bSwKICAgICAgc3RhdGljX2Nhc3Q8bmFwaV9wcm9wZXJ0eV9hdHRyaWJ1dGVzPihuYXBpX2VudW1lcmFibGUgfCBuYXBpX2NvbmZpZ3VyYWJsZSkp		QU5Z	950
90194313227	30064771215	1	TElURVJBTA==	IlZFUlNJT05fTlVNIg==		Y2hhclsxMl0=	951
120259084290	30064771215	2	TUVUSE9EX1JFRg==	R2V0VmVyc2lvbk51bQ==		TmFwaS5WYWx1ZShjb25zdE5hcGkuQ2FsbGJhY2tJbmZvJik=	951
30064771216	30064771215	3	Q0FMTA==	c3RhdGljX2Nhc3Q8bmFwaV9wcm9wZXJ0eV9hdHRyaWJ1dGVzPihuYXBpX2VudW1lcmFibGUgfCBuYXBpX2NvbmZpZ3VyYWJsZSk=		bmFwaV9wcm9wZXJ0eV9hdHRyaWJ1dGVz	952
176093659142	30064771216	1	VFlQRV9SRUY=	bmFwaV9wcm9wZXJ0eV9hdHRyaWJ1dGVz		bmFwaV9wcm9wZXJ0eV9hdHRyaWJ1dGVz	952
30064771217	30064771216	2	Q0FMTA==	bmFwaV9lbnVtZXJhYmxlIHwgbmFwaV9jb25maWd1cmFibGU=		QU5Z	952
68719476847	30064771217	1	SURFTlRJRklFUg==	PHVua25vd24+IG5hcGlfZW51bWVyYWJsZQ==	bmFwaV9lbnVtZXJhYmxl	QU5Z	952
68719476848	30064771217	2	SURFTlRJRklFUg==	PHVua25vd24+IG5hcGlfY29uZmlndXJhYmxl	bmFwaV9jb25maWd1cmFibGU=	QU5Z	952
68719476849	30064771218	1	SURFTlRJRklFUg==	dGhyZWFkSWQ=	dGhyZWFkSWQ=	QU5Z	954
30064771219	30064771218	2	Q0FMTA==	TmFwaTo6UHJvcGVydHlEZXNjcmlwdG9yOjpBY2Nlc3NvcigKICAgICAgIlRIUkVBRF9JRCIsIEN1cmw6OkdldFRocmVhZElkLAogICAgICBzdGF0aWNfY2FzdDxuYXBpX3Byb3BlcnR5X2F0dHJpYnV0ZXM+KG5hcGlfZW51bWVyYWJsZSB8IG5hcGlfY29uZmlndXJhYmxlKSk=		QU5Z	954
90194313228	30064771219	1	TElURVJBTA==	IlRIUkVBRF9JRCI=		Y2hhclsxMF0=	955
120259084291	30064771219	2	TUVUSE9EX1JFRg==	R2V0VGhyZWFkSWQ=		TmFwaS5WYWx1ZShjb25zdE5hcGkuQ2FsbGJhY2tJbmZvJik=	955
30064771220	30064771219	3	Q0FMTA==	c3RhdGljX2Nhc3Q8bmFwaV9wcm9wZXJ0eV9hdHRyaWJ1dGVzPihuYXBpX2VudW1lcmFibGUgfCBuYXBpX2NvbmZpZ3VyYWJsZSk=		bmFwaV9wcm9wZXJ0eV9hdHRyaWJ1dGVz	956
176093659143	30064771220	1	VFlQRV9SRUY=	bmFwaV9wcm9wZXJ0eV9hdHRyaWJ1dGVz		bmFwaV9wcm9wZXJ0eV9hdHRyaWJ1dGVz	956
30064771221	30064771220	2	Q0FMTA==	bmFwaV9lbnVtZXJhYmxlIHwgbmFwaV9jb25maWd1cmFibGU=		QU5Z	956
68719476850	30064771221	1	SURFTlRJRklFUg==	PHVua25vd24+IG5hcGlfZW51bWVyYWJsZQ==	bmFwaV9lbnVtZXJhYmxl	QU5Z	956
68719476851	30064771221	2	SURFTlRJRklFUg==	PHVua25vd24+IG5hcGlfY29uZmlndXJhYmxl	bmFwaV9jb25maWd1cmFibGU=	QU5Z	956
68719476852	30064771222	0	SURFTlRJRklFUg==	Y3VybEpz	Y3VybEpz	TmFwaS5PYmplY3Q=	958
30064771223	30064771222	1	Q0FMTA==	e2dldFZlcnNpb24sIGdldENvdW50LCB2ZXJzaW9uTnVtLCB0aHJlYWRJZH0=		QU5Z	958
68719476853	30064771223	1	SURFTlRJRklFUg==	Z2V0VmVyc2lvbg==	Z2V0VmVyc2lvbg==	QU5Z	958
68719476854	30064771223	2	SURFTlRJRklFUg==	Z2V0Q291bnQ=	Z2V0Q291bnQ=	QU5Z	958
68719476855	30064771223	3	SURFTlRJRklFUg==	dmVyc2lvbk51bQ==	dmVyc2lvbk51bQ==	QU5Z	958
68719476856	30064771223	4	SURFTlRJRklFUg==	dGhyZWFkSWQ=	dGhyZWFkSWQ=	QU5Z	958
68719476857	30064771224	1	SURFTlRJRklFUg==	Y3VybE9wdGlvbg==	Y3VybE9wdGlvbg==	TmFwaS5PYmplY3Q=	961
30064771225	30064771224	2	Q0FMTA==	TmFwaTo6T2JqZWN0OjpOZXcoZW52KQ==		QU5Z	961
68719476858	30064771225	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	961
68719476859	30064771226	1	SURFTlRJRklFUg==	Y3VybE9wdGlvbg==	Y3VybE9wdGlvbg==	TmFwaS5PYmplY3Q=	962
68719476860	30064771226	2	SURFTlRJRklFUg==	PGdsb2JhbD4gY3VybE9wdGlvbk5vdEltcGxlbWVudGVk	Y3VybE9wdGlvbk5vdEltcGxlbWVudGVk	c3RkLnZlY3Rvcg==	962
68719476861	30064771227	1	SURFTlRJRklFUg==	Y3VybE9wdGlvbg==	Y3VybE9wdGlvbg==	TmFwaS5PYmplY3Q=	963
68719476862	30064771227	2	SURFTlRJRklFUg==	PGdsb2JhbD4gY3VybE9wdGlvbkh0dHBQb3N0	Y3VybE9wdGlvbkh0dHBQb3N0	c3RkLnZlY3Rvcg==	963
68719476863	30064771228	1	SURFTlRJRklFUg==	Y3VybE9wdGlvbg==	Y3VybE9wdGlvbg==	TmFwaS5PYmplY3Q=	964
68719476864	30064771228	2	SURFTlRJRklFUg==	PGdsb2JhbD4gY3VybE9wdGlvbkJsb2I=	Y3VybE9wdGlvbkJsb2I=	c3RkLnZlY3Rvcg==	964
68719476865	30064771229	1	SURFTlRJRklFUg==	Y3VybE9wdGlvbg==	Y3VybE9wdGlvbg==	TmFwaS5PYmplY3Q=	965
68719476866	30064771229	2	SURFTlRJRklFUg==	PGdsb2JhbD4gY3VybE9wdGlvbkZ1bmN0aW9u	Y3VybE9wdGlvbkZ1bmN0aW9u	c3RkLnZlY3Rvcg==	965
68719476867	30064771230	1	SURFTlRJRklFUg==	Y3VybE9wdGlvbg==	Y3VybE9wdGlvbg==	TmFwaS5PYmplY3Q=	966
68719476868	30064771230	2	SURFTlRJRklFUg==	PGdsb2JhbD4gY3VybE9wdGlvbkludGVnZXI=	Y3VybE9wdGlvbkludGVnZXI=	c3RkLnZlY3Rvcg==	966
68719476869	30064771231	1	SURFTlRJRklFUg==	Y3VybE9wdGlvbg==	Y3VybE9wdGlvbg==	TmFwaS5PYmplY3Q=	967
68719476870	30064771231	2	SURFTlRJRklFUg==	PGdsb2JhbD4gY3VybE9wdGlvbkxpbmtlZExpc3Q=	Y3VybE9wdGlvbkxpbmtlZExpc3Q=	c3RkLnZlY3Rvcg==	967
68719476871	30064771232	1	SURFTlRJRklFUg==	Y3VybE9wdGlvbg==	Y3VybE9wdGlvbg==	TmFwaS5PYmplY3Q=	968
68719476872	30064771232	2	SURFTlRJRklFUg==	PGdsb2JhbD4gY3VybE9wdGlvblNwZWNpZmlj	Y3VybE9wdGlvblNwZWNpZmlj	c3RkLnZlY3Rvcg==	968
68719476873	30064771233	1	SURFTlRJRklFUg==	Y3VybE9wdGlvbg==	Y3VybE9wdGlvbg==	TmFwaS5PYmplY3Q=	969
68719476874	30064771233	2	SURFTlRJRklFUg==	PGdsb2JhbD4gY3VybE9wdGlvblN0cmluZw==	Y3VybE9wdGlvblN0cmluZw==	c3RkLnZlY3Rvcg==	969
68719476875	30064771234	0	SURFTlRJRklFUg==	Y3VybEpz	Y3VybEpz	TmFwaS5PYmplY3Q=	970
90194313229	30064771234	1	TElURVJBTA==	Im9wdGlvbiI=		Y2hhcls3XQ==	970
68719476876	30064771234	2	SURFTlRJRklFUg==	Y3VybE9wdGlvbg==	Y3VybE9wdGlvbg==	TmFwaS5PYmplY3Q=	970
68719476877	30064771235	1	SURFTlRJRklFUg==	Y3VybEluZm8=	Y3VybEluZm8=	TmFwaS5PYmplY3Q=	973
30064771236	30064771235	2	Q0FMTA==	TmFwaTo6T2JqZWN0OjpOZXcoZW52KQ==		QU5Z	973
68719476878	30064771236	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	973
68719476879	30064771237	1	SURFTlRJRklFUg==	Y3VybEluZm8=	Y3VybEluZm8=	TmFwaS5PYmplY3Q=	974
68719476880	30064771237	2	SURFTlRJRklFUg==	PGdsb2JhbD4gY3VybEluZm9Ob3RJbXBsZW1lbnRlZA==	Y3VybEluZm9Ob3RJbXBsZW1lbnRlZA==	c3RkLnZlY3Rvcg==	974
68719476881	30064771238	1	SURFTlRJRklFUg==	Y3VybEluZm8=	Y3VybEluZm8=	TmFwaS5PYmplY3Q=	975
68719476882	30064771238	2	SURFTlRJRklFUg==	PGdsb2JhbD4gY3VybEluZm9Eb3VibGU=	Y3VybEluZm9Eb3VibGU=	c3RkLnZlY3Rvcg==	975
68719476883	30064771239	1	SURFTlRJRklFUg==	Y3VybEluZm8=	Y3VybEluZm8=	TmFwaS5PYmplY3Q=	976
68719476884	30064771239	2	SURFTlRJRklFUg==	PGdsb2JhbD4gY3VybEluZm9JbnRlZ2Vy	Y3VybEluZm9JbnRlZ2Vy	c3RkLnZlY3Rvcg==	976
68719476885	30064771240	1	SURFTlRJRklFUg==	Y3VybEluZm8=	Y3VybEluZm8=	TmFwaS5PYmplY3Q=	977
68719476886	30064771240	2	SURFTlRJRklFUg==	PGdsb2JhbD4gY3VybEluZm9MaW5rZWRMaXN0	Y3VybEluZm9MaW5rZWRMaXN0	c3RkLnZlY3Rvcg==	977
68719476887	30064771241	1	SURFTlRJRklFUg==	Y3VybEluZm8=	Y3VybEluZm8=	TmFwaS5PYmplY3Q=	978
68719476888	30064771241	2	SURFTlRJRklFUg==	PGdsb2JhbD4gY3VybEluZm9PZmZU	Y3VybEluZm9PZmZU	c3RkLnZlY3Rvcg==	978
68719476889	30064771242	1	SURFTlRJRklFUg==	Y3VybEluZm8=	Y3VybEluZm8=	TmFwaS5PYmplY3Q=	979
68719476890	30064771242	2	SURFTlRJRklFUg==	PGdsb2JhbD4gY3VybEluZm9Tb2NrZXQ=	Y3VybEluZm9Tb2NrZXQ=	c3RkLnZlY3Rvcg==	979
68719476891	30064771243	1	SURFTlRJRklFUg==	Y3VybEluZm8=	Y3VybEluZm8=	TmFwaS5PYmplY3Q=	980
68719476892	30064771243	2	SURFTlRJRklFUg==	PGdsb2JhbD4gY3VybEluZm9TdHJpbmc=	Y3VybEluZm9TdHJpbmc=	c3RkLnZlY3Rvcg==	980
68719476893	30064771244	0	SURFTlRJRklFUg==	Y3VybEpz	Y3VybEpz	TmFwaS5PYmplY3Q=	981
90194313230	30064771244	1	TElURVJBTA==	ImluZm8i		Y2hhcls1XQ==	981
68719476894	30064771244	2	SURFTlRJRklFUg==	Y3VybEluZm8=	Y3VybEluZm8=	TmFwaS5PYmplY3Q=	981
68719476895	30064771245	1	SURFTlRJRklFUg==	Y3VybE11bHRpT3B0aW9u	Y3VybE11bHRpT3B0aW9u	TmFwaS5PYmplY3Q=	984
30064771246	30064771245	2	Q0FMTA==	TmFwaTo6T2JqZWN0OjpOZXcoZW52KQ==		QU5Z	984
68719476896	30064771246	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	984
68719476897	30064771247	1	SURFTlRJRklFUg==	Y3VybE11bHRpT3B0aW9u	Y3VybE11bHRpT3B0aW9u	TmFwaS5PYmplY3Q=	985
68719476898	30064771247	2	SURFTlRJRklFUg==	PGdsb2JhbD4gY3VybE11bHRpT3B0aW9uRnVuY3Rpb24=	Y3VybE11bHRpT3B0aW9uRnVuY3Rpb24=	c3RkLnZlY3Rvcg==	985
68719476899	30064771248	1	SURFTlRJRklFUg==	Y3VybE11bHRpT3B0aW9u	Y3VybE11bHRpT3B0aW9u	TmFwaS5PYmplY3Q=	986
68719476900	30064771248	2	SURFTlRJRklFUg==	PGdsb2JhbD4gY3VybE11bHRpT3B0aW9uSW50ZWdlcg==	Y3VybE11bHRpT3B0aW9uSW50ZWdlcg==	c3RkLnZlY3Rvcg==	986
68719476901	30064771249	1	SURFTlRJRklFUg==	Y3VybE11bHRpT3B0aW9u	Y3VybE11bHRpT3B0aW9u	TmFwaS5PYmplY3Q=	987
68719476902	30064771249	2	SURFTlRJRklFUg==	PGdsb2JhbD4gY3VybE11bHRpT3B0aW9uU3RyaW5nQXJyYXk=	Y3VybE11bHRpT3B0aW9uU3RyaW5nQXJyYXk=	c3RkLnZlY3Rvcg==	987
68719476903	30064771250	0	SURFTlRJRklFUg==	Y3VybEpz	Y3VybEpz	TmFwaS5PYmplY3Q=	988
90194313231	30064771250	1	TElURVJBTA==	Im11bHRpIg==		Y2hhcls2XQ==	988
68719476904	30064771250	2	SURFTlRJRklFUg==	Y3VybE11bHRpT3B0aW9u	Y3VybE11bHRpT3B0aW9u	TmFwaS5PYmplY3Q=	988
68719476905	30064771251	1	SURFTlRJRklFUg==	Y3VybENvZGU=	Y3VybENvZGU=	TmFwaS5PYmplY3Q=	991
30064771252	30064771251	2	Q0FMTA==	TmFwaTo6T2JqZWN0OjpOZXcoZW52KQ==		QU5Z	991
68719476906	30064771252	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	991
68719476907	30064771253	0	SURFTlRJRklFUg==	Y3VybENvZGU=	Y3VybENvZGU=	TmFwaS5PYmplY3Q=	992
90194313232	30064771253	1	TElURVJBTA==	IkNVUkxFX09LIg==		Y2hhcls5XQ==	992
30064771254	30064771253	2	Q0FMTA==	TmFwaTo6TnVtYmVyOjpOZXcoZW52LCBDVVJMRV9PSyk=		QU5Z	992
68719476908	30064771254	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	992
68719476909	30064771254	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxFX09L	Q1VSTEVfT0s=	QU5Z	992
68719476910	30064771255	0	SURFTlRJRklFUg==	Y3VybEpz	Y3VybEpz	TmFwaS5PYmplY3Q=	993
90194313233	30064771255	1	TElURVJBTA==	ImNvZGUi		Y2hhcls1XQ==	993
68719476911	30064771255	2	SURFTlRJRklFUg==	Y3VybENvZGU=	Y3VybENvZGU=	TmFwaS5PYmplY3Q=	993
68719476912	30064771256	0	SURFTlRJRklFUg==	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	996
90194313234	30064771256	1	TElURVJBTA==	IkN1cmwi		Y2hhcls1XQ==	996
68719476913	30064771256	2	SURFTlRJRklFUg==	Y3VybEpz	Y3VybEpz	TmFwaS5PYmplY3Q=	996
68719476915	30064771257	1	SURFTlRJRklFUg==	Y2FjaGVkVmVyc2lvbg==	Y2FjaGVkVmVyc2lvbg==	c3RkLnN0cmluZw==	1009
30064771258	30064771257	2	Q0FMTA==	Y3VybF92ZXJzaW9uKCk=		QU5Z	1009
68719476916	30064771259	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1002
30064771260	30064771259	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	1002
68719476917	30064771260	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	1002
68719476918	30064771261	1	SURFTlRJRklFUg==	dmVyc2lvbkluaXRGbGFn	dmVyc2lvbkluaXRGbGFn	c3RkLm9uY2VfZmxhZw==	1009
120259084292	30064771261	2	TUVUSE9EX1JFRg==	c3JjL0N1cmwuY2M6PGdsb2JhbD4uTm9kZUxpYmN1cmwuQ3VybC5HZXRWZXJzaW9uLjxsYW1iZGE+MDp2b2lkKCk=		c3JjL0N1cmwuY2M6PGdsb2JhbD4uTm9kZUxpYmN1cmwuQ3VybC5HZXRWZXJzaW9uLjxsYW1iZGE+MDp2b2lkKCk=	1009
68719476919	30064771262	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1011
68719476920	30064771262	2	SURFTlRJRklFUg==	Y2FjaGVkVmVyc2lvbg==	Y2FjaGVkVmVyc2lvbg==	c3RkLnN0cmluZw==	1011
68719476921	30064771263	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1015
30064771264	30064771263	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	1015
68719476922	30064771264	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	1015
68719476923	30064771265	1	SURFTlRJRklFUg==	Y3VybA==	Y3VybA==	QU5Z	1016
30064771266	30064771265	2	Q0FMTA==	aW5mby5FbnYoKS5HZXRJbnN0YW5jZURhdGE8Q3VybD4oKQ==		QU5Z	1016
30064771267	30064771266	0	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	1016
68719476924	30064771267	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	1016
68719476925	30064771268	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1017
30064771269	30064771268	2	Q0FMTA==	Y3VybC0+YWN0aXZlSGFuZGxlQ291bnRbQ1VSTF9IQU5ETEVfVFlQRV9FQVNZXQ==		QU5Z	1017
30064771270	30064771269	1	Q0FMTA==	Y3VybC0+YWN0aXZlSGFuZGxlQ291bnQ=		QU5Z	1017
68719476927	30064771269	2	SURFTlRJRklFUg==	Q1VSTF9IQU5ETEVfVFlQRV9FQVNZ	Q1VSTF9IQU5ETEVfVFlQRV9FQVNZ	QU5Z	1017
68719476926	30064771270	1	SURFTlRJRklFUg==	Y3VybA==	Y3VybA==	QU5Z	1017
55834574876	30064771270	2	RklFTERfSURFTlRJRklFUg==	YWN0aXZlSGFuZGxlQ291bnQ=			1017
68719476928	30064771271	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1021
30064771272	30064771271	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	1021
68719476929	30064771272	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	1021
68719476930	30064771273	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1022
68719476931	30064771273	2	SURFTlRJRklFUg==	PHVua25vd24+IExJQkNVUkxfVkVSU0lPTl9OVU0=	TElCQ1VSTF9WRVJTSU9OX05VTQ==	QU5Z	1022
68719476932	30064771274	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1026
30064771275	30064771274	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	1026
68719476933	30064771275	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	1026
68719476934	30064771276	1	SURFTlRJRklFUg==	b3Nz	b3Nz	c3RkLm9zdHJpbmdzdHJlYW0=	1028
30064771277	30064771276	2	Q0FMTA==	c3RkOjp0aGlzX3RocmVhZDo6Z2V0X2lkKCk=		QU5Z	1028
68719476935	30064771278	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1029
30064771279	30064771278	2	Q0FMTA==	b3NzLnN0cigp		QU5Z	1029
68719476936	30064771279	0	SURFTlRJRklFUg==	b3Nz	b3Nz	c3RkLm9zdHJpbmdzdHJlYW0=	1029
68719476937	30064771280	1	SURFTlRJRklFUg==	YWxsQ29uc3RhbnRWZWN0b3Jz	YWxsQ29uc3RhbnRWZWN0b3Jz	c3RkLnZlY3RvcipbXQ==	1038
30064771281	30064771280	2	Q0FMTA==	ewogICAgICAgICZjdXJsT3B0aW9uQmxvYiwKICAgICAgICAmY3VybE9wdGlvbkZ1bmN0aW9uLAogICAgICAgICZjdXJsT3B0aW9uSHR0cFBvc3QsCiAgICAgICAgJmN1cmxPcHRpb25JbnRlZ2VyLAogICAgICAgICZjdXJsT3B0aW9uTGlua2VkTGlzdCwKICAgICAgICAmY3VybE9wdGlvbk5vdEltcGxlbWVudGVkLAogICAgICAgICZjdXJsT3B0aW9uU3BlY2lmaWMsCiAgICAgICAgJmN1cmxPcHRpb25TdHJpbmcsCiAgICAgICAgJmN1cmxJbmZvRG91YmxlLAogICAgICAgICZjdXJsSW5mb0ludGVnZXIsCiAgICAgICAgJmN1cmxJbmZvTGlua2VkTGlzdCwKICAgICAgICAmY3VybEluZm9Ob3RJbXBsZW1lbnRlZCwKICAgICAgICAmY3VybEluZm9PZmZULAogICAgICAgICZjdXJsSW5mb1NvY2tldCwKICAgICAgICAmY3VybEluZm9TdHJpbmcsCiAgICAgICAgJmN1cmxNdWx0aU9wdGlvbkZ1bmN0aW9uLAogICAgICAgICZjdXJsTXVsdGlPcHRpb25JbnRlZ2VyLAogICAgICAgICZjdXJsTXVsdGlPcHRpb25Ob3RJbXBsZW1lbnRlZCwKICAgICAgICAmY3VybE11bHRpT3B0aW9uU3RyaW5nQXJyYXksCiAgICB9		QU5Z	1038
30064771282	30064771281	1	Q0FMTA==	JmN1cmxPcHRpb25CbG9i		QU5Z	1039
30064771283	30064771281	2	Q0FMTA==	JmN1cmxPcHRpb25GdW5jdGlvbg==		QU5Z	1040
30064771284	30064771281	3	Q0FMTA==	JmN1cmxPcHRpb25IdHRwUG9zdA==		QU5Z	1041
